pago_id,uid,pid,pro_id,fecha
10366,48,97.0,13.0,2021-12-22
10367,48,49.0,16.0,2021-11-20
10368,48,95.0,16.0,2021-10-06
10369,48,80.0,16.0,2021-02-20
10370,48,20.0,13.0,2021-03-08
10371,48,13.0,13.0,2021-03-01
10372,48,31.0,9.0,2021-10-13
10373,48,5.0,16.0,2021-01-02
10374,48,65.0,16.0,2021-11-12
10375,48,99.0,9.0,2021-10-03
10376,48,73.0,13.0,2021-10-31
10377,48,19.0,16.0,2021-04-27
10378,48,86.0,20.0,2021-03-25
10379,48,99.0,13.0,2020-12-28
10380,48,38.0,16.0,2020-11-16
10381,141,60.0,14.0,2021-02-25
10382,141,31.0,9.0,2020-11-04
10383,141,19.0,14.0,2021-03-19
10384,141,7.0,14.0,2021-02-04
10385,141,54.0,5.0,2021-02-09
10386,141,85.0,14.0,2021-01-31
10387,141,99.0,9.0,2021-03-04
10388,141,51.0,5.0,2020-12-06
10389,141,5.0,5.0,2020-07-08
10390,141,48.0,5.0,2021-07-23
10391,35,23.0,1.0,2020-10-18
10392,35,20.0,7.0,2021-08-02
10393,35,39.0,1.0,2021-03-30
10394,35,21.0,7.0,2021-10-29
10395,35,75.0,7.0,2021-04-21
10396,35,82.0,7.0,2021-06-08
10397,35,19.0,16.0,2021-12-21
10398,35,5.0,16.0,2021-08-22
10399,35,70.0,7.0,2021-06-15
10400,35,35.0,7.0,2021-08-01
10401,45,68.0,19.0,2020-05-31
10402,45,38.0,19.0,2020-09-29
10403,45,72.0,19.0,2020-05-30
10404,45,45.0,16.0,2021-11-02
10405,45,21.0,16.0,2021-07-13
10406,45,65.0,16.0,2021-09-26
10407,45,79.0,19.0,2020-11-09
10408,45,99.0,19.0,2020-07-24
10409,45,37.0,19.0,2020-09-25
10410,45,49.0,16.0,2021-10-07
10411,82,77.0,18.0,2021-07-09
10412,82,33.0,18.0,2021-01-06
10413,82,99.0,9.0,2021-08-30
10414,82,76.0,18.0,2021-08-18
10415,82,38.0,18.0,2020-12-31
10416,82,100.0,18.0,2021-09-19
10417,59,79.0,19.0,2021-08-11
10418,59,76.0,18.0,2021-12-11
10419,59,13.0,13.0,2020-08-28
10420,59,73.0,13.0,2021-01-24
10421,59,66.0,13.0,2021-04-01
10422,59,97.0,13.0,2021-03-09
10423,59,38.0,18.0,2021-12-30
10424,59,33.0,18.0,2021-12-29
10425,59,31.0,13.0,2021-01-25
10426,59,20.0,13.0,2021-01-30
10427,146,80.0,16.0,2021-12-02
10428,146,5.0,16.0,2020-07-03
10429,146,19.0,16.0,2021-08-08
10430,9,73.0,13.0,2021-11-01
10431,9,20.0,13.0,2021-11-02
10432,9,30.0,13.0,2021-11-07
10433,9,66.0,13.0,2021-11-05
10434,9,31.0,13.0,2021-11-11
10435,9,86.0,20.0,2021-08-14
10436,9,99.0,13.0,2021-11-09
10437,9,45.0,13.0,2021-11-10
10438,9,13.0,13.0,2021-11-07
10439,9,97.0,13.0,2021-11-11
10440,30,53.0,6.0,2021-06-01
10441,32,42.0,12.0,2021-05-09
10442,32,21.0,16.0,2021-12-15
10443,32,78.0,2.0,2021-12-23
10444,32,65.0,16.0,2021-10-18
10445,32,88.0,12.0,2021-06-15
10446,32,5.0,16.0,2021-11-16
10447,47,21.0,7.0,2021-04-25
10448,47,48.0,7.0,2020-10-30
10449,47,64.0,7.0,2021-02-17
10450,47,88.0,5.0,2021-02-15
10451,47,82.0,7.0,2021-05-02
10452,62,54.0,5.0,2021-10-27
10453,62,11.0,17.0,2021-12-22
10454,62,81.0,5.0,2021-06-02
10455,62,60.0,4.0,2021-08-15
10456,62,5.0,10.0,2021-08-10
10457,105,82.0,10.0,2021-02-11
10458,105,95.0,6.0,2020-12-22
10459,105,1.0,10.0,2021-05-08
10460,105,48.0,5.0,2021-12-23
10461,105,65.0,5.0,2021-10-14
10462,105,26.0,6.0,2021-11-09
10463,105,85.0,5.0,2021-08-20
10464,105,35.0,2.0,2021-11-09
10465,105,72.0,10.0,2021-06-21
10466,105,81.0,5.0,2021-12-19
10467,41,86.0,20.0,2021-05-03
10468,41,37.0,18.0,2021-08-10
10469,41,75.0,6.0,2021-08-30
10470,41,2.0,1.0,2021-12-14
10471,41,26.0,6.0,2021-05-03
10472,41,77.0,18.0,2021-04-16
10473,108,101.0,1.0,2021-12-14
10474,108,39.0,1.0,2021-07-01
10475,60,1.0,10.0,2020-11-10
10476,60,82.0,10.0,2020-12-14
10477,44,88.0,5.0,2021-12-03
10478,44,75.0,17.0,2021-10-06
10479,67,40.0,8.0,2021-10-10
10480,67,80.0,2.0,2021-09-16
10481,133,49.0,16.0,2021-10-04
10482,133,38.0,16.0,2021-09-21
10483,133,21.0,16.0,2021-09-20
10484,133,65.0,16.0,2021-10-05
10485,133,42.0,7.0,2021-03-06
10486,133,80.0,16.0,2021-10-07
10487,133,40.0,8.0,2020-12-04
10488,133,20.0,7.0,2021-03-20
10489,133,62.0,11.0,2021-08-22
10490,133,48.0,7.0,2021-12-16
10491,69,83.0,14.0,2021-05-22
10492,70,93.0,8.0,2021-06-01
10493,70,49.0,1.0,2021-09-01
10494,92,54.0,1.0,2021-03-17
10495,92,21.0,7.0,2021-12-11
10496,92,85.0,14.0,2021-08-08
10497,92,37.0,19.0,2021-02-06
10498,92,100.0,1.0,2021-03-20
10499,80,20.0,10.0,2021-09-28
10500,80,5.0,10.0,2021-07-24
10501,33,30.0,13.0,2021-11-26
10502,51,72.0,19.0,2021-01-03
10503,51,61.0,6.0,2021-07-11
10504,76,74.0,11.0,2021-03-05
10505,76,90.0,15.0,2020-08-27
10506,39,83.0,14.0,2021-06-12
10507,74,19.0,17.0,2021-09-29
10508,74,53.0,6.0,2020-11-15
10509,55,27.0,15.0,2020-09-18
10510,55,100.0,15.0,2021-05-19
10511,55,78.0,11.0,2021-03-31
10512,36,17.0,6.0,2021-07-13
10513,36,49.0,16.0,2021-04-12
10514,36,68.0,12.0,2021-12-20
10515,36,5.0,16.0,2020-12-27
10516,36,75.0,6.0,2021-07-11
10517,36,60.0,4.0,2020-08-15
10518,75,83.0,14.0,2021-12-11
10519,75,85.0,5.0,2021-12-05
10520,57,48.0,7.0,2021-06-16
10521,57,99.0,13.0,2021-07-17
10522,57,75.0,7.0,2021-11-23
10523,57,77.0,1.0,2021-08-12
10524,57,101.0,1.0,2021-11-21
10525,58,35.0,2.0,2021-12-30
10526,58,43.0,2.0,2020-06-03
10527,20,88.0,5.0,2021-11-17
10528,20,86.0,20.0,2020-07-01
10529,20,54.0,5.0,2021-11-26
10530,20,5.0,5.0,2021-10-26
10531,20,83.0,5.0,2021-12-04
10532,20,50.0,5.0,2021-12-19
10533,20,51.0,5.0,2021-08-17
10534,20,65.0,5.0,2021-12-21
10535,20,48.0,5.0,2021-08-29
10536,20,81.0,5.0,2021-10-12
10537,132,27.0,15.0,2021-08-08
10538,132,2.0,15.0,2021-09-05
10539,132,100.0,15.0,2021-11-02
10540,132,59.0,3.0,2021-12-09
10541,132,29.0,3.0,2021-11-23
10542,132,64.0,3.0,2021-11-20
10543,132,90.0,15.0,2021-06-21
10544,132,5.0,3.0,2021-12-03
10545,132,50.0,3.0,2021-12-08
10546,12,50.0,3.0,2021-11-17
10547,12,48.0,5.0,2021-04-05
10548,34,80.0,2.0,2020-12-25
10549,21,97.0,13.0,2020-10-30
10550,21,75.0,2.0,2021-09-28
10551,21,13.0,11.0,2021-11-16
10552,21,13.0,13.0,2020-10-06
10553,21,62.0,11.0,2021-10-16
10554,21,36.0,11.0,2021-09-19
10555,13,27.0,15.0,2021-05-07
10556,13,5.0,10.0,2021-05-05
10557,13,48.0,5.0,2020-11-29
10558,43,20.0,7.0,2021-08-25
10559,43,59.0,3.0,2021-10-26
10560,43,74.0,14.0,2021-11-10
10561,15,34.0,18.0,2021-10-06
10562,15,35.0,14.0,2021-11-22
10563,15,37.0,18.0,2021-05-07
10564,22,53.0,6.0,2021-12-23
10565,22,86.0,20.0,2021-11-16
10566,53,13.0,11.0,2021-11-23
10567,53,5.0,11.0,2021-11-25
10568,53,84.0,11.0,2021-11-25
10569,72,5.0,10.0,2020-12-23
10570,72,99.0,9.0,2021-07-12
10571,72,72.0,10.0,2021-12-02
10572,72,82.0,10.0,2021-08-15
10573,72,1.0,10.0,2020-06-18
10574,72,74.0,11.0,2021-06-30
10575,72,93.0,8.0,2021-05-20
10576,72,40.0,8.0,2021-09-03
10577,72,54.0,9.0,2020-08-20
10578,72,36.0,11.0,2020-11-09
10579,19,38.0,16.0,2021-03-23
10580,19,64.0,7.0,2020-10-05
10581,19,19.0,14.0,2021-10-20
10582,19,42.0,7.0,2020-09-15
10583,19,70.0,7.0,2020-10-04
10584,19,96.0,10.0,2021-12-11
10585,19,1.0,10.0,2021-12-09
10586,19,32.0,7.0,2020-06-25
10587,19,8.0,7.0,2020-07-14
10588,19,35.0,7.0,2020-08-25
10589,7,36.0,11.0,2021-08-04
10590,7,54.0,9.0,2021-11-20
10591,122,26.0,6.0,2021-12-27
10592,97,60.0,4.0,2021-10-08
10593,97,65.0,4.0,2021-10-19
10594,97,17.0,4.0,2021-05-26
10595,97,101.0,4.0,2021-10-18
10596,97,50.0,4.0,2021-03-27
10597,28,45.0,13.0,2020-08-25
10598,28,42.0,4.0,2021-11-25
10599,28,72.0,4.0,2021-12-14
10600,28,101.0,4.0,2021-02-25
10601,28,31.0,13.0,2020-12-21
10602,28,99.0,19.0,2021-04-19
10603,28,90.0,15.0,2021-09-11
10604,28,99.0,13.0,2021-03-13
10605,28,50.0,4.0,2021-06-05
10606,28,64.0,19.0,2021-04-11
10607,54,88.0,12.0,2021-08-15
10608,54,43.0,2.0,2021-03-09
10609,50,75.0,2.0,2021-06-08
10610,50,83.0,1.0,2021-07-13
10611,50,75.0,7.0,2021-10-09
10612,16,54.0,18.0,2021-06-07
10613,16,83.0,5.0,2021-10-14
10614,56,82.0,10.0,2021-07-17
10615,56,60.0,14.0,2020-09-26
10616,56,93.0,8.0,2021-10-06
10617,87,93.0,8.0,2021-11-16
10618,87,101.0,4.0,2021-11-10
10619,87,42.0,4.0,2021-07-12
10620,46,42.0,17.0,2021-09-16
10621,46,96.0,10.0,2021-02-11
10622,46,75.0,17.0,2021-08-25
10623,46,50.0,3.0,2021-04-02
10624,46,95.0,7.0,2021-07-08
10625,46,27.0,15.0,2020-06-06
10626,46,20.0,10.0,2021-03-11
10627,46,82.0,10.0,2020-11-20
10628,46,5.0,10.0,2021-01-24
10629,46,5.0,16.0,2021-12-11
10630,46,66.0,10.0,2021-03-14
10631,46,75.0,7.0,2021-07-09
10632,46,45.0,16.0,2021-11-26
10633,46,72.0,10.0,2021-01-26
10634,46,42.0,7.0,2021-06-20
10635,65,31.0,9.0,2021-05-06
10636,24,38.0,18.0,2021-03-22
10637,24,33.0,18.0,2021-01-04
10638,24,77.0,18.0,2020-12-11
10639,24,5.0,16.0,2020-12-27
10640,24,43.0,2.0,2021-06-25
10641,24,38.0,16.0,2021-12-08
10642,24,80.0,2.0,2021-04-25
10643,24,14.0,2.0,2021-08-02
10644,24,54.0,18.0,2021-08-04
10645,24,48.0,18.0,2020-12-18
10646,31,31.0,9.0,2020-11-13
10647,31,38.0,18.0,2021-12-12
10648,31,54.0,18.0,2021-11-27
10649,31,19.0,16.0,2020-12-15
10650,31,97.0,13.0,2021-05-11
10651,31,73.0,13.0,2021-09-23
10652,31,99.0,13.0,2021-10-02
10653,31,19.0,17.0,2021-02-26
10654,31,44.0,13.0,2021-08-20
10655,31,34.0,18.0,2021-12-09
10656,134,48.0,5.0,2021-09-20
10657,134,85.0,5.0,2021-08-18
10658,134,21.0,16.0,2021-11-03
10659,63,51.0,5.0,2021-04-30
10660,63,1.0,10.0,2021-05-03
10661,63,97.0,13.0,2021-03-03
10662,8,80.0,2.0,2021-05-01
10663,8,78.0,19.0,2021-05-01
10664,5,62.0,11.0,2021-11-19
10665,5,44.0,13.0,2021-04-19
10666,5,64.0,7.0,2021-11-15
10667,17,88.0,5.0,2021-07-21
10668,17,61.0,6.0,2021-08-10
10669,17,75.0,6.0,2021-04-24
10670,17,50.0,5.0,2021-01-02
10671,17,65.0,5.0,2021-09-03
10672,17,26.0,6.0,2021-08-04
10673,17,81.0,5.0,2021-05-02
10674,17,95.0,6.0,2021-10-09
10675,17,83.0,5.0,2020-09-28
10676,17,5.0,5.0,2021-09-25
10677,130,85.0,14.0,2021-10-30
10678,130,85.0,5.0,2020-12-25
10679,130,51.0,5.0,2021-01-30
10680,130,72.0,4.0,2021-09-11
10681,130,41.0,4.0,2021-07-26
10682,130,88.0,5.0,2021-08-31
10683,52,30.0,13.0,2021-11-21
10684,52,73.0,13.0,2021-11-01
10685,52,5.0,5.0,2021-08-22
10686,52,75.0,6.0,2020-12-28
10687,52,95.0,6.0,2020-10-22
10688,52,31.0,13.0,2021-10-12
10689,123,74.0,11.0,2020-11-19
10690,123,84.0,11.0,2021-01-28
10691,119,72.0,19.0,2021-06-29
10692,119,42.0,4.0,2021-12-03
10693,119,77.0,1.0,2021-11-23
10694,102,86.0,20.0,2021-12-17
10695,64,21.0,7.0,2021-09-13
10696,64,48.0,7.0,2021-09-09
10697,64,73.0,13.0,2021-08-03
10698,64,39.0,6.0,2021-09-01
10699,64,17.0,6.0,2021-10-02
10700,64,59.0,3.0,2021-05-22
10701,73,19.0,17.0,2021-08-29
10702,1,72.0,10.0,2021-12-15
10703,1,32.0,7.0,2021-10-23
10704,1,1.0,10.0,2021-12-13
10705,142,80.0,16.0,2021-12-23
10706,142,21.0,7.0,2021-08-21
10707,142,19.0,14.0,2021-04-14
10708,142,50.0,5.0,2021-11-12
10709,142,49.0,16.0,2021-12-30
10710,142,75.0,7.0,2021-09-25
10711,142,70.0,7.0,2021-10-26
10712,142,96.0,10.0,2021-09-08
10713,142,21.0,16.0,2021-12-26
10714,142,88.0,5.0,2021-08-24
10715,106,72.0,12.0,2021-02-02
10716,106,21.0,7.0,2021-12-13
10717,106,45.0,16.0,2020-12-25
10718,4,75.0,7.0,2021-04-12
10719,4,23.0,1.0,2020-08-29
10720,4,26.0,1.0,2021-05-18
10721,4,31.0,9.0,2021-08-02
10722,4,100.0,1.0,2021-02-06
10723,4,39.0,1.0,2020-09-09
10724,38,100.0,18.0,2021-03-25
10725,38,44.0,13.0,2021-03-22
10726,38,97.0,13.0,2020-12-23
10727,93,35.0,7.0,2021-12-08
10728,93,21.0,7.0,2021-12-11
10729,93,5.0,10.0,2021-12-07
10730,93,5.0,11.0,2021-06-29
10731,93,64.0,7.0,2021-05-18
10732,115,83.0,14.0,2021-06-25
10733,115,80.0,2.0,2021-01-28
10734,115,88.0,12.0,2021-11-14
10735,115,62.0,19.0,2020-07-04
10736,115,42.0,12.0,2020-10-14
10737,115,9.0,11.0,2021-12-04
10738,115,99.0,19.0,2020-07-11
10739,115,37.0,19.0,2020-09-12
10740,115,5.0,5.0,2021-09-07
10741,115,96.0,19.0,2020-08-23
10742,6,74.0,11.0,2021-02-11
10743,6,78.0,11.0,2020-10-30
10744,6,62.0,11.0,2021-12-10
